timestep	potential_energy
0	40757.98047
5000	-2062.607422
10000	-2645.796387
15000	-2802.400146
20000	-2862.116211
25000	-2948.203125
30000	-3050.133301
35000	-3080.568604
40000	-3045.304688
45000	-2843.450195
50000	-3035.263428
55000	-2912.860107
60000	-2918.655762
65000	-2932.685059
70000	-3008.693359
75000	-3004.192871
80000	-3010.876953
85000	-3100.821777
90000	-3078.416992
95000	-3084.226562
100000	-3130.370117
105000	-3081.697998
110000	-3097.012207
115000	-3091.682129
120000	-2997.755859
125000	-3048.727295
130000	-3032.906982
135000	-2991.983398
140000	-3175.799316
145000	-3110.725586
150000	-3075.103516
155000	-3031.319824
160000	-3073
165000	-3145.117188
170000	-3047.682861
175000	-3117.230713
180000	-2972.395508
185000	-3094.509766
190000	-2983.575439
195000	-3101.164062
200000	-3075.549072
205000	-2930.465332
210000	-2998.629639
215000	-2940.348145
220000	-2929.676758
225000	-3022.10498
230000	-3135.615723
235000	-3007.648193
240000	-3134.525391
245000	-2981.371094
250000	-2943.47168
255000	-3078.727783
260000	-3122.090088
265000	-3057.869385
270000	-2944.80542
275000	-2956.77002
280000	-3040.775391
285000	-3145.792236
290000	-3002.029785
295000	-3101.831055
300000	-3089.820801
305000	-2977.715332
310000	-2998.434814
315000	-2997.322266
320000	-2941.693359
325000	-3089.453857
330000	-3124.186035
335000	-2989.332031
340000	-3105.813721
345000	-3056.736816
350000	-2905.117676
355000	-2884.736816
360000	-3023.446045
365000	-2947.477539
370000	-3029.287598
375000	-2969.493164
380000	-2986.404785
385000	-2915.345459
390000	-3014.119141
395000	-3021.108887
400000	-2961.326416
405000	-2927.963379
410000	-3076.631348
415000	-2972.144287
420000	-3009.621338
425000	-2982.950684
430000	-3059.094238
435000	-3109.323242
440000	-2924.024414
445000	-2898.794922
450000	-3027.391113
455000	-3096.664062
460000	-3035.901367
465000	-2945.970215
470000	-2832.277344
475000	-2871.470703
480000	-2845.406738
485000	-2846.748535
490000	-2919.511719
495000	-3040.770996
500000	-3108.978516
505000	-3108.991455
510000	-3025.476562
515000	-3190.181152
520000	-3084.980713
525000	-2970.386719
530000	-3092.731689
535000	-3160.652832
540000	-3019.727539
545000	-3124.030518
550000	-2969.477295
555000	-3025.886475
560000	-3063.562256
565000	-3039.148193
570000	-3176.677734
575000	-3109.003662
580000	-2969.300293
585000	-3069.325684
590000	-3046.016357
595000	-2966.562012
600000	-3063.513672
605000	-3058.143066
610000	-3127.623047
615000	-3201.671387
620000	-3122.63208
625000	-2958.060059
630000	-3087.03125
635000	-3000.64624
640000	-3039.719238
645000	-3182.324707
650000	-3003.618652
655000	-3087.041992
660000	-2992.017578
665000	-3124.682129
670000	-3048.90332
675000	-2939.333008
680000	-3017.663818
685000	-3059.334717
690000	-3133.912354
695000	-3121.684326
700000	-3006.916992
705000	-3126.389648
710000	-3057.973633
715000	-3041.903076
720000	-2945.460938
725000	-2870.277832
730000	-3005.127441
735000	-2846.658691
740000	-2922.369629
745000	-2926.960205
750000	-2971.228516
755000	-2936.342285
760000	-3014.830322
765000	-3014.544922
770000	-3007.834961
775000	-3065.664795
780000	-2983.030273
785000	-2963.950928
790000	-3044.747314
795000	-3016.503174
800000	-3174.555908
805000	-3058.280762
810000	-3050.397217
815000	-2996.458008
820000	-2954.562012
825000	-2931.257812
830000	-2943.4375
835000	-3034.655273
840000	-3060.00293
845000	-2953.007568
850000	-3042.728271
855000	-3212.164062
860000	-3162.241211
865000	-3097.378418
870000	-3069.303223
875000	-3146.34375
880000	-3188.056641
885000	-3196.67041
890000	-3202.714844
895000	-3000.287598
900000	-3084.472656
905000	-3214.311035
910000	-3109.135254
915000	-2987.093018
920000	-2971.458008
925000	-3050.767822
930000	-3025.34082
935000	-3149.350098
940000	-3100.053223
945000	-3103.90918
950000	-3081.088135
955000	-3122.516846
960000	-3164.764648
965000	-3135.396484
970000	-2996.944092
975000	-3041.705566
980000	-3106.024658
985000	-3068.885742
990000	-3026.616699
995000	-2984.839844
1000000	-3092.604004
1005000	-3145.01709
1010000	-3094.56665
1015000	-3270.907715
1020000	-3085.980469
1025000	-3157.36377
1030000	-3159.154053
1035000	-3142.177246
1040000	-3156.705566
1045000	-3092.51709
1050000	-3200.104004
1055000	-3127.755127
1060000	-3151.251709
1065000	-3125.421875
1070000	-2998.964355
1075000	-2855.260498
1080000	-3054.951172
1085000	-2993.288574
1090000	-3069.426514
1095000	-3019.883301
1100000	-3002.320312
1105000	-3155.792969
1110000	-3061.899902
1115000	-3091.066406
1120000	-2977.980469
1125000	-3012.274902
1130000	-3015.047607
1135000	-2932.612793
1140000	-2912.620605
1145000	-3031.865723
1150000	-2931.0354
1155000	-3011.939453
1160000	-2900.69043
1165000	-2951.304688
1170000	-3028.188477
1175000	-2829.688477
1180000	-2809.996338
1185000	-2824.602783
1190000	-2940.762451
1195000	-2962.281738
1200000	-2981.615479
1205000	-2951.58252
1210000	-3096.858887
1215000	-3031.444824
1220000	-3098.162842
1225000	-3099.79248
1230000	-3110.053955
1235000	-3071.971191
1240000	-3066.710449
1245000	-3116.960449
1250000	-3136.972168
1255000	-3134.025879
1260000	-3026.3479
1265000	-3139.370117
1270000	-3159.414551
1275000	-3117.68457
1280000	-3077.080566
1285000	-3003.229492
1290000	-3092.877441
1295000	-3123.383789
1300000	-3140.764648
1305000	-3042.794434
1310000	-3046.8396
1315000	-3080.678223
1320000	-3091.581787
1325000	-3151.123535
1330000	-3064.243164
1335000	-3107.921387
1340000	-3139.724609
1345000	-2969.841553
1350000	-3010.077881
1355000	-3016.162109
1360000	-3065.714111
1365000	-2931.952393
1370000	-2998.473145
1375000	-3050.981445
1380000	-3126.346191
1385000	-3084.321777
1390000	-3033.937744
1395000	-3011.923828
1400000	-3017.757812
1405000	-2961.100586
1410000	-2943.125
1415000	-2995.352051
1420000	-3034.416504
1425000	-3066.188232
1430000	-3094.621094
1435000	-3017.310547
1440000	-3019.025146
1445000	-3147.477051
1450000	-2968.334473
1455000	-2824.429932
1460000	-2881.325439
1465000	-3040.23584
1470000	-3145.26416
1475000	-3235.342041
1480000	-3016.899414
1485000	-2978.469727
1490000	-2936.587646
1495000	-2952.289551
1500000	-2941.050293
1505000	-2934.398438
1510000	-3126.095215
1515000	-3088.969238
1520000	-3006.750732
1525000	-2981.938965
1530000	-3033.165527
1535000	-3018.498047
1540000	-2934.966309
1545000	-3118.392334
1550000	-3054.021729
1555000	-3119.323242
1560000	-3129.447266
1565000	-3114.472168
1570000	-3158.328125
1575000	-3120.325684
1580000	-3077.054199
1585000	-3050.45166
1590000	-3059.290527
1595000	-2987.181396
1600000	-3000.668457
1605000	-2980.377441
1610000	-3118.772949
1615000	-3152.013916
1620000	-3238.909668
1625000	-3130.987549
1630000	-3137.196289
1635000	-3068.724121
1640000	-3070.547852
1645000	-3108.817383
1650000	-3115.337402
1655000	-3070.822266
1660000	-3039.371582
1665000	-3058.813477
1670000	-3096.280029
1675000	-2988.960449
1680000	-3015.250977
1685000	-3046.274414
1690000	-3199.005371
1695000	-3084.736816
1700000	-3093.280762
1705000	-3052.643066
1710000	-3049.114746
1715000	-2959.251709
1720000	-2946.28125
1725000	-2905.674072
1730000	-2914.590332
1735000	-3033.266113
1740000	-2996.136719
1745000	-3120.750977
1750000	-3007.224609
1755000	-3047.386719
1760000	-3116.562744
1765000	-3092.059082
1770000	-3015.662598
1775000	-3092.154541
1780000	-3036.374512
1785000	-3052.186279
1790000	-3083.400635
1795000	-3109.463379
1800000	-3155.591553
1805000	-3140.956787
1810000	-3058.958984
1815000	-3032.634277
1820000	-3052.95166
1825000	-3114.934082
1830000	-3119.615234
1835000	-3113.378906
1840000	-3114.713867
1845000	-3039.193848
1850000	-3064.360352
1855000	-3103.716309
1860000	-3195.815674
1865000	-3113.430176
1870000	-3124.26123
1875000	-3090.269775
1880000	-3141.730225
1885000	-3022.455078
1890000	-3106.866455
1895000	-3025.790039
1900000	-3054.74585
1905000	-3177.73291
1910000	-3032.703613
1915000	-2977.782227
1920000	-3065.059082
1925000	-3137.643799
1930000	-3073.102051
1935000	-3122.575439
1940000	-3013.37085
1945000	-3015.0625
1950000	-2962.619141
1955000	-3029.018311
1960000	-3109.873291
1965000	-3130.58374
1970000	-3034.547363
1975000	-2954.227783
1980000	-2891.758057
1985000	-2861.585938
1990000	-2984.388672
1995000	-3066.14502
2000000	-3134.725098
2005000	-3050.631836
2010000	-3088.483154
2015000	-3045.114502
2020000	-3052.05957
2025000	-3105.341797
2030000	-3168.686035
2035000	-2971.806152
2040000	-2970.320312
2045000	-2970.161865
2050000	-2958.434082
2055000	-3009.821289
2060000	-3029.625732
2065000	-3017.675781
2070000	-3057.390137
2075000	-2980.51416
2080000	-2923.520996
2085000	-3002.072266
2090000	-2975.513184
2095000	-3029.59668
2100000	-3118.367676
2105000	-3207.169922
2110000	-3206.87207
2115000	-3176.404541
2120000	-3178.554199
2125000	-3097.300293
2130000	-2966.958496
2135000	-3075.146973
2140000	-3157.430664
2145000	-3157.750488
2150000	-3076.979492
2155000	-3038.634766
2160000	-3078.887939
2165000	-2967.463623
2170000	-2990.545898
2175000	-2948.53125
2180000	-3009.852539
2185000	-3194.782715
2190000	-3080.214111
2195000	-3090.583496
2200000	-3132.055664
2205000	-3030.538086
2210000	-3101.739502
2215000	-3075.970215
2220000	-3115.908691
2225000	-3005.726074
2230000	-3076.586426
2235000	-3017.090576
2240000	-3011.800781
2245000	-3097.669678
2250000	-3169.930176
2255000	-3145.804443
2260000	-3056.964355
2265000	-3059.717285
2270000	-3023.16748
2275000	-3065.736328
2280000	-2969.888428
2285000	-3045.993896
2290000	-3039.351074
2295000	-3029.922119
2300000	-3055.933105
2305000	-3039.407227
2310000	-3110.606445
2315000	-3031.535156
2320000	-3117.304688
2325000	-3000.883057
2330000	-3023.67041
2335000	-2898.239258
2340000	-2991.921387
2345000	-2909.791748
2350000	-3006.050049
2355000	-2941.984619
2360000	-2862.986328
2365000	-2964.611572
2370000	-2814.873535
2375000	-2964.716797
2380000	-2956.75
2385000	-2939.988525
2390000	-2921.527832
2395000	-2753.487305
2400000	-2847.245605
2405000	-3015.944336
2410000	-2944.113281
2415000	-3091.652344
2420000	-3025.247559
2425000	-3111.662598
2430000	-3088.35791
2435000	-3001.355957
2440000	-3122.804688
2445000	-3113.724121
2450000	-3164.487793
2455000	-3158.835938
2460000	-3183.76123
2465000	-3120.345215
2470000	-3069.678711
2475000	-3032.029785
2480000	-3009.782959
2485000	-3034.980225
2490000	-3107.285889
2495000	-3163.073975
2500000	-3176.964355
2505000	-3046.196533
2510000	-3124.719727
2515000	-3037.666016
2520000	-3042.869873
2525000	-2973.919922
2530000	-2983.08252
2535000	-3057.134766
2540000	-3137.401611
2545000	-3047.22168
2550000	-3080.212891
2555000	-3033.98584
2560000	-2935.686768
2565000	-2965.678711
2570000	-3108.050781
2575000	-3057.132812
2580000	-3153.621094
2585000	-2989.458496
2590000	-2999.295898
2595000	-3082.272705
2600000	-3113.715088
2605000	-3141.621582
2610000	-3114.15625
2615000	-3051.381104
2620000	-2973.266113
2625000	-2954.025391
2630000	-3001.965088
2635000	-3159.05835
2640000	-3212.272461
2645000	-3085.215088
2650000	-3069.819824
2655000	-3085.136719
2660000	-2974.60498
2665000	-2985.525879
2670000	-3024.057129
2675000	-3088.426514
2680000	-3158.729004
2685000	-2986.949219
2690000	-3038.397217
2695000	-3053.230957
2700000	-2849.757812
2705000	-2984.283203
2710000	-2920.864014
2715000	-2982.929199
2720000	-3065.760742
2725000	-2945.351074
2730000	-3043.849121
2735000	-3054.064941
2740000	-3173.947266
2745000	-3200.383789
2750000	-3221.603516
2755000	-3141.957031
2760000	-3183.075684
2765000	-3104.438965
2770000	-3037.851562
2775000	-3005.300781
2780000	-3084.772217
2785000	-3090.19873
2790000	-3094.374268
2795000	-3065.544189
2800000	-2944.746582
2805000	-2959.658447
2810000	-3116.540283
2815000	-3069
2820000	-3153.0354
2825000	-2884.376221
2830000	-2867.660889
2835000	-3006.450439
2840000	-2967.244629
2845000	-2912.511719
2850000	-2943.892334
2855000	-2986.228516
2860000	-2992.308594
2865000	-3007.727539
2870000	-2989.548828
2875000	-3147.116211
2880000	-3050.652832
2885000	-3131.42334
2890000	-3055.322754
2895000	-3001.84375
2900000	-3096.716797
2905000	-3025.196045
2910000	-3168.725098
2915000	-3165.266113
2920000	-3060.103271
2925000	-3078.699707
2930000	-3085.251465
2935000	-3275.236572
2940000	-3248.079102
2945000	-3214.428467
2950000	-3168.182129
2955000	-3231.052734
2960000	-3030.366211
2965000	-3229.976074
2970000	-3162.493896
2975000	-3127.019287
2980000	-3091.735107
2985000	-3073.472656
2990000	-3073.483887
2995000	-3138.804932
3000000	-3153.199707
3005000	-3126.536133
3010000	-3159.125732
3015000	-3040.617676
3020000	-3055.562012
3025000	-2952.958984
3030000	-3053.137451
3035000	-2926.395996
3040000	-3051.987305
3045000	-2996.473389
3050000	-2973.648926
3055000	-2959.562988
3060000	-2929.274902
3065000	-2965.963867
3070000	-2899.303955
3075000	-2882.250977
3080000	-2888.551025
3085000	-3027.992188
3090000	-2934.256592
3095000	-3018.952637
3100000	-3109.621582
3105000	-3077.781738
3110000	-3055.280273
3115000	-3106.314941
3120000	-3025.835449
3125000	-3106.814697
3130000	-3040.53125
3135000	-2890.326172
3140000	-2994.644287
3145000	-2924.672607
3150000	-3039.82373
3155000	-3104.20874
3160000	-3034.074951
3165000	-3136.563721
3170000	-2985.185547
3175000	-2981.325195
3180000	-3157.664307
3185000	-3208.732178
3190000	-3194.195801
3195000	-3071.956055
3200000	-3264.357422
3205000	-3258.787109
3210000	-3276.231689
3215000	-3216.354492
3220000	-3249.704834
3225000	-3088.318359
3230000	-3136.753418
3235000	-3074.535645
3240000	-2893.876221
3245000	-3046.217041
3250000	-2987.851074
3255000	-2970.946777
3260000	-2963.220215
3265000	-2918.759277
3270000	-2994.533203
3275000	-2943.139893
3280000	-2958.016113
3285000	-2964.237549
3290000	-3165.513916
3295000	-2982.743652
3300000	-3053.706543
3305000	-3095.835449
3310000	-2929.709473
3315000	-2947.770752
3320000	-2970.447754
3325000	-3052.202148
3330000	-3031.208008
3335000	-2970.289551
3340000	-3024.828125
3345000	-2975.710938
3350000	-2994.131104
3355000	-3020.462402
3360000	-3043.586182
3365000	-3077.104248
3370000	-3068.299072
3375000	-3136.241455
3380000	-3148.293457
3385000	-3010.810547
3390000	-2966.745361
3395000	-2939.305908
3400000	-3034.20752
3405000	-3122.966553
3410000	-3129.104492
3415000	-2936.073975
3420000	-2977.549072
3425000	-3041.865479
3430000	-3028.29541
3435000	-3058.578125
3440000	-2973.922363
3445000	-3018.131348
3450000	-3037.67627
3455000	-2996.137207
3460000	-2935.710449
3465000	-2876.812988
3470000	-2941.931641
3475000	-2931.612061
3480000	-2987.042969
3485000	-2991.09375
3490000	-2983.431641
3495000	-2944.477295
3500000	-2951.116455
3505000	-3037.932617
3510000	-3051.30542
3515000	-3057.513184
3520000	-3190.296387
3525000	-3125.964355
3530000	-3070.246826
3535000	-2947.927246
3540000	-2999.929199
3545000	-3011.734863
3550000	-2944.69458
3555000	-3036.984619
3560000	-3034.896973
3565000	-3119.808105
3570000	-3081.454346
3575000	-3246.407715
3580000	-3118.129395
3585000	-3171.220703
3590000	-3117.072998
3595000	-3103.648682
3600000	-3080.824707
3605000	-3128.421387
3610000	-3144.180908
3615000	-3132.817871
3620000	-3228.634277
3625000	-3123.37793
3630000	-3180.404297
3635000	-3119.322266
3640000	-3113.8125
3645000	-3222.213135
3650000	-3137.422852
3655000	-3060.145996
3660000	-3031.18042
3665000	-3046.069336
3670000	-3046.980713
3675000	-3011.818115
3680000	-3062.357178
3685000	-2944.547363
3690000	-2844.641113
3695000	-3051.823242
3700000	-3013.817139
3705000	-3006.212891
3710000	-3263.177979
3715000	-3185.709473
3720000	-3136.108154
3725000	-3069.796387
3730000	-3127.627686
3735000	-3044.644775
3740000	-3067.77832
3745000	-3156.96582
3750000	-3019.044922
3755000	-2971.50293
3760000	-3131.11792
3765000	-3034.072754
3770000	-2976.049805
3775000	-3053.549561
3780000	-3041.863281
3785000	-2942.649902
3790000	-3032.093262
3795000	-2991.924805
3800000	-3073.872559
3805000	-3066.494629
3810000	-3164.475098
3815000	-3082.006836
3820000	-3055.112793
3825000	-3150.77832
3830000	-3070.490234
3835000	-2966.32373
3840000	-3013.381348
3845000	-3117.137695
3850000	-3010.820068
3855000	-3027.374512
3860000	-3028.830566
3865000	-3086.719971
3870000	-3187.854492
3875000	-3165.967773
3880000	-3128.180176
3885000	-3101.663086
3890000	-3035.336426
3895000	-3057.37207
3900000	-3102.992432
3905000	-3080.894531
3910000	-2927.782715
3915000	-2991.975098
3920000	-2928.500977
3925000	-2988.650879
3930000	-3142.580566
3935000	-3088.743652
3940000	-3034.487793
3945000	-3016.895508
3950000	-3146.244629
3955000	-3200.970215
3960000	-3165.480469
3965000	-3156.551025
3970000	-3102.914551
3975000	-3041.291748
3980000	-3132.737793
3985000	-3052.163086
3990000	-2941.838379
3995000	-3017.623291
4000000	-2967.349854
4005000	-3000.251221
4010000	-2977.597412
4015000	-3015.453613
4020000	-2957.316895
4025000	-3096.148926
4030000	-3088.273193
4035000	-3036.549805
4040000	-2971.979492
4045000	-3150.089355
4050000	-3193.59082
4055000	-3011.512207
4060000	-2964.4375
4065000	-3045.175781
4070000	-3092.669922
4075000	-2964.09375
4080000	-3093.234863
4085000	-3045.125488
4090000	-3079.07666
4095000	-2864.86792
4100000	-2985.984375
4105000	-2946.630371
4110000	-2898.589355
4115000	-2876.96875
4120000	-2872.979248
4125000	-2838.018799
4130000	-2954.436279
4135000	-2984.093262
4140000	-2868.868652
4145000	-2996.817383
4150000	-3157.402344
4155000	-3132.216797
4160000	-3052.421875
4165000	-3026.987061
4170000	-2981.285156
4175000	-2861.906006
4180000	-3095.314209
4185000	-2974.965332
4190000	-3108.424072
4195000	-3077.329102
4200000	-3057.610596
4205000	-3043.699707
4210000	-2909.550781
4215000	-3026.423096
4220000	-2960.698242
4225000	-3132.009033
4230000	-3073.781494
4235000	-3190.960205
4240000	-3219.096191
4245000	-3011.979004
4250000	-3112.042725
4255000	-2950.812256
4260000	-2915.571777
4265000	-3058.058105
4270000	-3272.220215
4275000	-3257.833984
4280000	-3187.512207
4285000	-3145.80127
4290000	-3056.444092
4295000	-3107.936523
4300000	-3071.84375
4305000	-3081.553223
4310000	-3096.005371
4315000	-3091.234863
4320000	-3215.415039
4325000	-3072.288574
4330000	-3149.612305
4335000	-2998.064453
4340000	-3000.812988
4345000	-3012.632324
4350000	-2936.94751
4355000	-3035.770264
4360000	-3098.841309
4365000	-3061.737061
4370000	-3051.864746
4375000	-3091.467285
4380000	-3093.379883
4385000	-3111.05957
4390000	-3227.836914
4395000	-3092.146484
4400000	-3108.447754
4405000	-3184.758301
4410000	-2996.501709
4415000	-3035.380371
4420000	-2895.17041
4425000	-3003.225586
4430000	-3039.922363
4435000	-3120.095703
4440000	-3128.412842
4445000	-3206.723389
4450000	-3185.583496
4455000	-3009.239258
4460000	-3029.13623
4465000	-3074.570312
4470000	-2994.597168
4475000	-2958.822266
4480000	-3006.454834
4485000	-2998.407715
4490000	-3091.739258
4495000	-3042.700195
4500000	-3034.400391
4505000	-3105.784912
4510000	-3067.814453
4515000	-3026.878418
4520000	-3086.874756
4525000	-3110.375488
4530000	-3111.657715
4535000	-3183.445068
4540000	-3085.952637
4545000	-3087.28125
4550000	-3204.637939
4555000	-3091.765625
4560000	-3095.469482
4565000	-3118.596191
4570000	-3127.11377
4575000	-3236.379639
4580000	-3228.751953
4585000	-3151.455078
4590000	-3167.408447
4595000	-3165.972656
4600000	-3084.791992
4605000	-3032.72998
4610000	-2939.992188
4615000	-3056.592285
4620000	-3028.384766
4625000	-3204.728027
4630000	-3185.033203
4635000	-3017.505371
4640000	-3012.65332
4645000	-3044.180664
4650000	-3129.03833
4655000	-3133.467285
4660000	-3059.465088
4665000	-3106.502441
4670000	-3218.609375
4675000	-3128.312012
4680000	-2929.631348
4685000	-3078.757324
4690000	-3064.954346
4695000	-3124.498535
4700000	-3244.564941
4705000	-3173.878906
4710000	-3212.675049
4715000	-3177.585205
4720000	-3084.478027
4725000	-3003.108643
4730000	-2996.723389
4735000	-3124.244629
4740000	-3059.136719
4745000	-3091.605957
4750000	-3086.915771
4755000	-3101.779297
4760000	-3110.235107
4765000	-3023.675537
4770000	-3112.069336
4775000	-3203.270752
4780000	-2984.518555
4785000	-2991.597168
4790000	-3121.056396
4795000	-3071.012451
4800000	-3050.59375
4805000	-3054.455566
4810000	-3098.589355
4815000	-3167.980469
4820000	-3005.708496
4825000	-3052.893066
4830000	-3101.23999
4835000	-3096.057617
4840000	-3075.8125
4845000	-3138.490234
4850000	-3107.180664
4855000	-3211.092529
4860000	-3200.572754
4865000	-3118.91333
4870000	-3001.534668
4875000	-3081.793213
4880000	-3125.76709
4885000	-3284.543945
4890000	-3092.601074
4895000	-3094.756836
4900000	-3126.028564
4905000	-3109.390137
4910000	-2997.835938
4915000	-3004.424316
4920000	-3151.017578
4925000	-3161.265137
4930000	-3263.396729
4935000	-3105.590576
4940000	-3298.006836
4945000	-3128.388672
4950000	-3148.615234
4955000	-3180.098145
4960000	-3085.029297
4965000	-3167.74707
4970000	-3157.555176
4975000	-3179.660889
4980000	-3050.908203
4985000	-3108.155273
4990000	-3140.857666
4995000	-3109.901855
5000000	-3119.855469
5005000	-3060.415283
5010000	-3049.785156
5015000	-3250.873535
5020000	-3161.554443
5025000	-3057.050293
5030000	-3183.521729
5035000	-3130.109375
5040000	-3050.448242
5045000	-2892.082031
5050000	-3003.275391
5055000	-3051.725586
5060000	-2969.352783
5065000	-3035.73291
5070000	-2999.780273
5075000	-3060.712891
5080000	-3059.20459
5085000	-3130.159912
5090000	-3107.342041
5095000	-3123.625
5100000	-3102.334717
5105000	-3123.319824
